10,100
45,90
90,45
15,100
100,-15
100,15
35,95
55,85
95,35
85,55
20,100
100,20
75,70
70,75
50,90
90,50
65,80
95,40
25,100
40,95
80,65
100,25
60,85
85,60
100,30
30,100
105,0
105,5
45,95
95,45
5,105
105,-5
55,90
105,10
90,55
105,-10
10,105
100,35
35,100
15,105
105,15
105,-15
75,75
80,70
70,80
105,20
20,105
85,65
65,85
0,0
5,0
0,-5
5,-5
10,0
0,-10
10,-5
5,-10
10,-10
0,-15
15,0
5,-15
15,-5
10,-15
15,-10
0,-20
20,0
20,-5
5,-20
15,-15
10,-20
20,-10
20,-15
15,-20
0,-25
25,0
5,-25
25,-5
25,-10
10,-25
20,-20
25,-15
15,-25
30,0
0,-30
5,-30
30,-5
10,-30
30,-10
25,-20
20,-25
30,-15
15,-30
0,-35
35,0
35,-5
5,-35
25,-25
30,-20
20,-30
35,-10
10,-35
15,-35
35,-15
25,-30
30,-25
0,-40
40,0
5,-40
20,-35
35,-20
40,-5
40,-10
10,-40
30,-30
40,-15
15,-40
25,-35
35,-25
20,-40
40,-20
0,-45
45,0
45,-5
5,-45
35,-30
10,-45
30,-35
45,-10
40,-25
25,-40
15,-45
45,-15
20,-45
45,-20
35,-35
30,-40
50,0
0,-50
40,-30
50,-5
5,-50
50,-10
10,-50
25,-45
45,-25
50,-15
15,-50
35,-40
40,-35
20,-50
50,-20
45,-30
30,-45
55,0
0,-55
5,-55
55,-5
55,-10
10,-55
50,-25
25,-50
40,-40
55,-15
45,-35
35,-45
15,-55
50,-30
30,-50
55,-20
20,-55
60,0
0,-60
45,-40
5,-60
60,-5
40,-45
55,-25
25,-55
10,-60
60,-10
35,-50
50,-35
15,-60
60,-15
30,-55
55,-30
20,-60
60,-20
45,-45
50,-40
40,-50
60,-25
65,0
25,-60
0,-65
5,-65
55,-35
65,-5
35,-55
65,-10
10,-65
15,-65
65,-15
30,-60
60,-30
45,-50
50,-45
65,-20
20,-65
40,-55
55,-40
35,-60
60,-35
65,-25
25,-65
0,-70
70,0
5,-70
70,-5
70,-10
10,-70
50,-50
45,-55
55,-45
65,-30
15,-70
70,-15
30,-65
40,-60
60,-40
20,-70
70,-20
65,-35
35,-65
70,-25
55,-50
25,-70
50,-55
0,-75
60,-45
45,-60
75,0
5,-75
75,-5
10,-75
75,-10
30,-70
70,-30
40,-65
65,-40
75,-15
15,-75
75,-20
20,-75
55,-55
60,-50
50,-60
70,-35
35,-70
45,-65
25,-75
75,-25
65,-45
80,0
0,-80
80,-5
5,-80
70,-40
10,-80
40,-70
80,-10
30,-75
75,-30
60,-55
55,-60
15,-80
80,-15
50,-65
65,-50
80,-20
20,-80
75,-35
35,-75
45,-70
70,-45
25,-80
80,-25
60,-60
85,0
0,-85
75,-40
40,-75
65,-55
85,-5
55,-65
5,-85
30,-80
80,-30
85,-10
10,-85
50,-70
70,-50
15,-85
85,-15
35,-80
85,-20
80,-35
20,-85
45,-75
75,-45
60,-65
65,-60
25,-85
85,-25
55,-70
70,-55
80,-40
40,-80
90,0
0,-90
90,-5
30,-85
50,-75
75,-50
85,-30
5,-90
90,-10
10,-90
15,-90
90,-15
45,-80
80,-45
65,-65
85,-35
35,-85
70,-60
20,-90
60,-70
90,-20
55,-75
75,-55
25,-90
90,-25
85,-40
40,-85
50,-80
80,-50
30,-90
90,-30
95,0
0,-95
95,-5
5,-95
95,-10
70,-65
10,-95
65,-70
60,-75
75,-60
85,-45
45,-85
95,-15
15,-95
35,-90
90,-35
80,-55
95,-20
20,-95
55,-80
25,-95
95,-25
90,-40
40,-90
85,-50
50,-85
70,-70
75,-65
65,-75
95,-30
30,-95
0,-100
60,-80
100,0
80,-60
100,-5
5,-100
10,-100
100,-10
45,-90
90,-45
100,-15
15,-100
35,-95
95,-35
55,-85
85,-55
100,-20
20,-100
75,-70
70,-75
90,-50
50,-90
65,-80
95,-40
40,-95
80,-65
100,-25
25,-100
60,-85
85,-60
30,-100
100,-30
0,-105
105,0
95,-45
105,-5
5,-105
45,-95
90,-55
55,-90
105,-10
10,-105
35,-100
100,-35
75,-75
15,-105
105,-15
70,-80
80,-70
105,-20
20,-105
65,-85
85,-65
95,-50
50,-95
40,-100
100,-40
105,-25
25,-105
90,-60
60,-90
30,-105
105,-30
100,-45
45,-100
75,-80
80,-75
95,-55
55,-95
0,-110
110,0
5,-110
70,-85
85,-70
110,-5
110,-10
10,-110
35,-105
105,-35
65,-90
90,-65
110,-15
15,-110
0,5
-5,5
0,10
-5,10
-10,5
-10,10
0,15
-15,5
-5,15
-15,10
-10,15
0,20
-5,20
-20,5
-15,15
-20,10
-10,20
-20,15
-15,20
0,25
-25,5
-5,25
-25,10
-10,25
-20,20
-25,15
-15,25
0,30
-5,30
-30,5
-10,30
-30,10
-20,25
-25,20
-15,30
-30,15
0,35
-5,35
-25,25
-35,5
5,35
-20,30
-30,20
-35,10
-10,35
-35,15
-15,35
-30,25
-25,30
0,40
-5,40
-35,20
-20,35
5,40
-10,40
-40,10
-30,30
-40,15
-15,40
-25,35
-35,25
-20,40
-40,20
0,45
5,45
-5,45
-35,30
-45,10
-30,35
-10,45
-25,40
-40,25
-15,45
-45,15
-45,20
-20,45
-35,35
-30,40
-40,30
0,50
-5,50
5,50
-50,10
-10,50
-25,45
-45,25
-50,15
-15,50
-35,40
-40,35
-20,50
-50,20
-45,30
-30,45
0,55
-5,55
5,55
-10,55
-25,50
-55,10
-50,25
-40,40
-15,55
-35,45
-55,15
-45,35
-30,50
-50,30
-20,55
-55,20
0,60
-45,40
-5,60
5,60
-40,45
-25,55
-55,25
-10,60
-60,10
-50,35
-35,50
-60,15
-15,60
-30,55
-55,30
-20,60
-60,20
-45,45
-40,50
-50,40
-60,25
-25,60
0,65
-55,35
5,65
-5,65
-35,55
-65,10
-10,65
-15,65
-65,15
-30,60
-60,30
-50,45
-45,50
-20,65
-40,55
-55,40
-65,20
-35,60
-60,35
-65,25
-25,65
0,70
-5,70
5,70
-10,70
-50,50
10,70
-70,10
-45,55
-55,45
-15,70
-65,30
-30,65
-70,15
-60,40
-40,60
-20,70
-70,20
-65,35
-35,65
-55,50
-25,70
-70,25
-50,55
0,75
-45,60
-60,45
-5,75
5,75
-10,75
10,75
-30,70
-70,30
-65,40
-40,65
-15,75
-75,15
-20,75
-75,20
-55,55
-50,60
-60,50
-35,70
-70,35
-75,25
-65,45
-25,75
-45,65
0,80
-5,80
5,80
10,80
-10,80
-40,70
-70,40
-75,30
-30,75
-80,15
-55,60
-15,80
-60,55
-50,65
-65,50
-80,20
-20,80
-35,75
-75,35
-70,45
-45,70
-80,25
-25,80
-60,60
-75,40
0,85
-40,75
-65,55
-55,65
-5,85
5,85
-30,80
-80,30
10,85
-10,85
-50,70
-70,50
-15,85
-85,15
-80,35
-85,20
-35,80
-20,85
-75,45
-45,75
-65,60
-60,65
-25,85
-85,25
-70,55
-55,70
-40,80
-80,40
0,90
-85,30
5,90
-5,90
-50,75
-75,50
-30,85
-10,90
10,90
-90,15
-15,90
-80,45
-45,80
-65,65
-85,35
-35,85
-20,90
-90,20
-70,60
-60,70
-55,75
-75,55
-90,25
-25,90
-40,85
-85,40
-50,80
-80,50
-30,90
-90,30
0,95
-5,95
5,95
-10,95
-65,70
-70,65
10,95
-75,60
-60,75
-85,45
-95,15
-45,85
-15,95
-90,35
-35,90
-20,95
-95,20
-80,55
-55,80
-25,95
-95,25
-40,90
-90,40
-50,85
-85,50
-70,70
-75,65
-65,75
-30,95
-95,30
-80,60
-60,80
0,100
-5,100
5,100
-10,100
10,100
-45,90
-90,45
-15,100
-100,15
-55,85
-85,55
-35,95
-95,35
-100,20
-20,100
-75,70
-70,75
-50,90
-90,50
-100,25
-95,40
-80,65
-65,80
-25,100
-40,95
-60,85
-85,60
-30,100
-100,30
0,105
5,105
-45,95
-5,105
-95,45
-90,55
-10,105
-55,90
10,105
-35,100
-100,35
15,105
-105,15
-15,105
-75,75
-80,70
-70,80
-105,20
-20,105
-65,85
-85,65
-95,50
-50,95
-100,40
-40,100
-105,25
-25,105
-60,90
-90,60
-30,105
-105,30
-100,45
-75,80
-45,100
-80,75
-95,55
-55,95
0,110
-70,85
5,110
-85,70
-5,110
-10,110
10,110
-35,105
-105,35
15,110
-15,110
-65,90
-90,65
-100,50
-110,20
-50,100
-20,110
-105,40
-95,60
-40,105
-60,95
-110,25
-25,110
-80,80
-75,85
-85,75
-70,90
-30,110
-90,70
-110,30
-55,100
-100,55
-45,105
-105,45
0,115
-5,115
5,115
-95,65
-65,95
10,115
-110,35
-10,115
-35,110
-15,115
15,115
-105,50
-50,105
-100,60
-60,100
-80,85
-85,80
-115,20
-20,115
-110,40
-40,110
-90,75
-75,90
-115,25
-25,115
-70,95
-95,70
-105,55
-55,105
-115,30
-45,110
-110,45
-30,115
-100,65
-65,100
0,120
-5,120
5,120
-115,35
-35,115
-85,85
10,120
-90,80
-80,90
-10,120
-110,50
-50,110
-105,60
15,120
-60,105
-15,120
-75,95
-95,75
-20,120
-120,20
-115,40
-40,115
-70,100
-100,70
-120,25
-25,120
-110,55
-55,110
-65,105
-105,65
-45,115
-115,45
-30,120
-120,30
-90,85
-85,90
-95,80
-80,95
-75,100
-35,120
0,125
-100,75
-120,35
5,125
-5,125
-110,60
-60,110
-50,115
-115,50
10,125
-10,125
-15,125
15,125
-70,105
-105,70
-120,40
-40,120
-125,20
-20,125
-90,90
-115,55
-55,115
-25,125
-95,85
-125,25
-85,95
-110,65
-65,110
-80,100
-100,80
-120,45
-45,120
-30,125
-125,30
-105,75
-75,105
-60,115
-115,60
-35,125
-125,35
-120,50
0,130
-50,120
5,130
-5,130
-70,110
10,130
-110,70
-10,130
-90,95
-95,90
-15,130
15,130
-125,40
-85,100
-40,125
-100,85
-20,130
-130,20
-55,120
-80,105
-120,55
-105,80
-115,65
-65,115
-25,130
-130,25
-125,45
-45,125
-110,75
-75,110
-30,130
-130,30
-120,60
-60,120
-95,95
-90,100
-100,90
-35,130
-130,35
-70,115
-125,50
-115,70
-50,125
0,135
-5,135
-85,105
-105,85
5,135
10,135
-10,135
-15,135
15,135
-40,130
-80,110
-110,80
-130,40
-65,120
-20,135
-120,65
-135,20
-125,55
-55,125
-135,25
-25,135
-115,75
-75,115
-130,45
-45,130
-95,100
-100,95
-105,90
-90,105
-30,135
-135,30
-125,60
-60,125
-70,120
-120,70
-85,110
-110,85
-130,50
-50,130
-35,135
-135,35
0,140
5,140
-80,115
-5,140
-115,80
10,140
-10,140
-135,40
-40,135
-15,140
15,140
-125,65
-65,125
-55,130
-130,55
-20,140
20,140
-100,100
-140,20
-120,75
-75,120
-95,105
-105,95
-110,90
-90,110
-25,140
-140,25
-135,45
-45,135
-115,85
-85,115
-140,30
-30,140
-60,130
-130,60
-125,70
-70,125
-50,135
-135,50
-80,120
-120,80
-35,140
-140,35
-100,105
0,145
-105,100
0,-5
-5,-5
0,-10
-10,-5
-5,-10
-10,-10
0,-15
-15,-5
-5,-15
-10,-15
-15,-10
0,-20
-20,-5
-5,-20
-15,-15
-10,-20
-20,-10
-15,-20
0,-25
-20,-15
-25,-5
-5,-25
-25,-10
-10,-25
-20,-20
-25,-15
-15,-25
0,-30
-5,-30
-30,-5
-30,-10
-10,-30
-20,-25
-25,-20
-15,-30
-30,-15
0,-35
-5,-35
-35,-5
-25,-25
-20,-30
-30,-20
-10,-35
-35,-10
-15,-35
-35,-15
-30,-25
-25,-30
0,-40
-35,-20
-40,-5
-5,-40
-20,-35
-40,-10
-10,-40
-30,-30
-15,-40
-40,-15
-35,-25
-25,-35
-20,-40
-40,-20
0,-45
-5,-45
-45,-5
-30,-35
-45,-10
-35,-30
-10,-45
-25,-40
-40,-25
-45,-15
-15,-45
-20,-45
-45,-20
-35,-35
-30,-40
0,-50
-40,-30
-5,-50
-50,-5
-10,-50
-50,-10
-45,-25
-25,-45
-15,-50
-50,-15
-35,-40
-40,-35
-50,-20
-20,-50
-45,-30
-30,-45
0,-55
-55,-5
-5,-55
-55,-10
-50,-25
-10,-55
-25,-50
-40,-40
-35,-45
-45,-35
-55,-15
-15,-55
-30,-50
-50,-30
-55,-20
-20,-55
0,-60
-60,-5
-45,-40
-5,-60
-40,-45
-55,-25
-25,-55
-60,-10
-10,-60
-50,-35
-35,-50
-15,-60
-60,-15
-55,-30
-30,-55
-20,-60
-60,-20
-45,-45
-40,-50
-50,-40
-25,-60
-60,-25
0,-65
-35,-55
-65,-5
-55,-35
-5,-65
-65,-10
-10,-65
-15,-65
-65,-15
-30,-60
-60,-30
-50,-45
-45,-50
-55,-40
-40,-55
-20,-65
-65,-20
-60,-35
-35,-60
-25,-65
-65,-25
0,-70
-5,-70
-70,-5
-70,-10
-10,-70
-50,-50
-55,-45
-45,-55
-15,-70
-70,-15
-30,-65
-65,-30
-60,-40
-40,-60
-20,-70
-70,-20
-65,-35
-35,-65
-55,-50
-70,-25
-50,-55
-25,-70
-45,-60
0,-75
-60,-45
-5,-75
-75,-5
-75,-10
-10,-75
-30,-70
-70,-30
-65,-40
-40,-65
-75,-15
-15,-75
-20,-75
-75,-20
-55,-55
-60,-50
-50,-60
-35,-70
-70,-35
-75,-25
-25,-75
-45,-65
-65,-45
0,-80
-5,-80
5,-80
-10,-80
-40,-70
-80,-10
-70,-40
-75,-30
-30,-75
-15,-80
-60,-55
-55,-60
-80,-15
-65,-50
-50,-65
-20,-80
-80,-20
-35,-75
-75,-35
-45,-70
-70,-45
-25,-80
-80,-25
-60,-60
-75,-40
-40,-75
0,-85
-55,-65
-65,-55
-5,-85
5,-85
-80,-30
-30,-80
-10,-85
-85,-10
-70,-50
-50,-70
-85,-15
-15,-85
-20,-85
-35,-80
-80,-35
-85,-20
-45,-75
-75,-45
-60,-65
-65,-60
-85,-25
-25,-85
-55,-70
-70,-55
-80,-40
-40,-80
0,-90
-5,-90
-30,-85
-50,-75
-75,-50
-85,-30
5,-90
-90,-10
-10,-90
-90,-15
-15,-90
-45,-80
-80,-45
-85,-35
-35,-85
-65,-65
-20,-90
-90,-20
-70,-60
-60,-70
-55,-75
-75,-55
-90,-25
-25,-90
-40,-85
-85,-40
-50,-80
-80,-50
-90,-30
-30,-90
0,-95
-5,-95
5,-95
-95,-10
-70,-65
-10,-95
-65,-70
-75,-60
-60,-75
-45,-85
-85,-45
-15,-95
-95,-15
-90,-35
-35,-90
-20,-95
-95,-20
-55,-80
-80,-55
-95,-25
-25,-95
-40,-90
-90,-40
-85,-50
-50,-85
-70,-70
-65,-75
-75,-65
-95,-30
-30,-95
-80,-60
-60,-80
0,-100
-5,-100
5,-100
-10,-100
-100,-10
-90,-45
-45,-90
-15,-100
-100,-15
-95,-35
-55,-85
-35,-95
-85,-55
-20,-100
-100,-20
-70,-75
-75,-70
-90,-50
-50,-90
-95,-40
-80,-65
-65,-80
-25,-100
-40,-95
-100,-25
-60,-85
-85,-60
-100,-30
-30,-100
0,-105
-5,-105
-95,-45
5,-105
-45,-95
-105,-10
-10,-105
-90,-55
-55,-90
-100,-35
-35,-100
-105,-15
-15,-105
-75,-75
-80,-70
-70,-80
-105,-20
-20,-105
-65,-85
-85,-65
-50,-95
-95,-50
-40,-100
-100,-40
-105,-25
-25,-105
-90,-60
-60,-90
-30,-105
-105,-30
-75,-80
-80,-75
-45,-100
-100,-45
-55,-95
-95,-55
0,-110
-5,-110
5,-110
-70,-85
-85,-70
-10,-110
-110,-10
-35,-105
-105,-35
-15,-110
-65,-90
-110,-15
-90,-65
-100,-50
-50,-100
-20,-110
-110,-20
-105,-40
-95,-60
-40,-105
-60,-95
-25,-110
-110,-25
-80,-80
-85,-75
-75,-85
-70,-90
-30,-110
-110,-30
-90,-70
-55,-100
-100,-55
-45,-105
-105,-45
0,-115
-5,-115
5,-115
-95,-65
-65,-95
-110,-35
-10,-115
-35,-110
-115,-10
-15,-115
-115,-15
-105,-50
-50,-105
-100,-60
-60,-100
-80,-85
-85,-80
-115,-20
-20,-115
-40,-110
-110,-40
-90,-75
-75,-90
-115,-25
-25,-115
-70,-95
-95,-70
-105,-55
-55,-105
-115,-30
-110,-45
-45,-110
-30,-115
-65,-100
-100,-65
0,-120
-5,-120
5,-120
-115,-35
-85,-85
-35,-115
-10,-120
-120,-10
-90,-80
-80,-90
-110,-50
-50,-110
-105,-60
-15,-120
-120,-15
-60,-105
-75,-95
-95,-75
-120,-20
-20,-120
-40,-115
-115,-40
-70,-100
-100,-70
-120,-25
-25,-120
-110,-55
-55,-110
-65,-105
-45,-115
-105,-65
-115,-45
-30,-120
-120,-30
-90,-85
-85,-90
-95,-80
-80,-95
-75,-100
-120,-35
-35,-120
0,-125
-100,-75
-5,-125
5,-125
-60,-110
-110,-60
-115,-50
-10,-125
-50,-115
-125,-10
-125,-15
-15,-125
-105,-70
-70,-105
-40,-120
-120,-40
-125,-20
-20,-125
-90,-90
-25,-125
-115,-55
-55,-115
-125,-25
-95,-85
-85,-95
-110,-65
-65,-110
-100,-80
-80,-100
-45,-120
-120,-45
-125,-30
-30,-125
-75,-105
-105,-75
-60,-115
-115,-60
-35,-125
-125,-35
-120,-50
-50,-120
0,-130
-5,-130
5,-130
-110,-70
-70,-110
-10,-130
-130,-10
-95,-90
-15,-130
-90,-95
-130,-15
-100,-85
-40,-125
-85,-100
-125,-40
-20,-130
-130,-20
-55,-120
-105,-80
-80,-105
-120,-55
-115,-65
-65,-115
-25,-130
-130,-25
-45,-125
-125,-45
-110,-75
-75,-110
-130,-30
-30,-130
-120,-60
-60,-120
-95,-95
-90,-100
-100,-90
-70,-115
-50,-125
-35,-130
-115,-70
-125,-50
-130,-35
0,-135
-85,-105
-5,-135
5,-135
-105,-85
-10,-135
-135,-10
-15,-135
-135,-15
-40,-130
-130,-40
-110,-80
-80,-110
-65,-120
-120,-65
-135,-20
-20,-135
-55,-125
-125,-55
-135,-25
-25,-135
-115,-75
-75,-115
-45,-130
-130,-45
-100,-95
-95,-100
-135,-30
-105,-90
-90,-105
-30,-135
-125,-60
-60,-125
-120,-70
-70,-120
-110,-85
-85,-110
-130,-50
-50,-130
-35,-135
-135,-35
0,-140
-5,-140
5,-140
-80,-115
-115,-80
-140,-10
-10,-140
-135,-40
-15,-140
-40,-135
-140,-15
-65,-125
-125,-65
-55,-130
-130,-55
-140,-20
-100,-100
-20,-140
-75,-120
-120,-75
-95,-105
-105,-95
-90,-110
-110,-90
-140,-25
-25,-140
-135,-45
-45,-135
